|C:\Users\Евгений\Desktop\Обучение\1.jpg|,|('C:\\Users\\Евгений\\Desktop\\Обучение', 'file', 149552)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-core-console-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 12240)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-core-datetime-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 11736)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-core-debug-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 11728)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-core-errorhandling-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 11728)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-core-file-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 15328)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-core-file-l1-2-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 11728)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-core-file-l2-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 11744)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-core-handle-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 11736)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-core-heap-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 12256)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-core-interlocked-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 11728)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-core-libraryloader-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 12752)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-core-localization-l1-2-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 14800)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-core-memory-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 12240)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-core-namedpipe-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 11728)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-core-processenvironment-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 12752)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-core-processthreads-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 14288)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-core-processthreads-l1-1-1.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 12240)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-core-profile-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 11728)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-core-rtlsupport-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 12240)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-core-string-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 11728)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-core-synch-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 13776)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-core-synch-l1-2-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 12240)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-core-sysinfo-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 12768)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-core-timezone-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 12240)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-core-util-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 11728)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-crt-conio-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 12752)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-crt-convert-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 15824)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-crt-environment-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 12240)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-crt-filesystem-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 13776)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-crt-heap-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 12752)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-crt-locale-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 12240)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-crt-math-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 20944)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-crt-process-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 12752)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-crt-runtime-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 16336)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-crt-stdio-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 17872)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-crt-string-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 18384)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-crt-time-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 14288)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\api-ms-win-crt-utility-l1-1-0.dll|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 12240)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\base_library.zip|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 831887)|
|C:\Users\Евгений\Desktop\Обучение\CodeShavers\main\Cases.txt|,|('C:\\Users\\Евгений\\Desktop\\Обучение\\CodeShavers\\main', 'file', 1704)|
